
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("pa/spring-grove/", views.index10508, name='index10508'),

    path("wa/shadow-lake/", views.index10509, name='index10509'),

    path("ct/salmon-brook/", views.index10510, name='index10510'),

    path("tx/troup/", views.index10511, name='index10511'),

    path("pa/new-wilmington/", views.index10512, name='index10512'),

    path("wa/westport/", views.index10513, name='index10513'),

    path("wa/mabton/", views.index10514, name='index10514'),

    path("az/kearny/", views.index10515, name='index10515'),

    path("pa/south-greensburg/", views.index10516, name='index10516'),

    path("sd/north-spearfish/", views.index10517, name='index10517'),

    path("pa/jacobus/", views.index10518, name='index10518'),

    path("al/cowarts/", views.index10519, name='index10519'),

    path("fl/pelican-marsh/", views.index10520, name='index10520'),

    path("wi/hammond/", views.index10521, name='index10521'),

    path("oh/choctaw-lake/", views.index10522, name='index10522'),

    path("ky/masonville/", views.index10523, name='index10523'),

    path("ga/warrenton/", views.index10524, name='index10524'),

    path("pa/mcdonald/", views.index10525, name='index10525'),

    path("fl/bear-creek/", views.index10526, name='index10526'),

    path("mi/brownlee-park/", views.index10527, name='index10527'),

    path("mi/hart/", views.index10528, name='index10528'),

    path("nj/ogdensburg/", views.index10529, name='index10529'),

    path("tx/lytle/", views.index10530, name='index10530'),

    path("tn/bluff-city/", views.index10531, name='index10531'),

    path("ma/north-seekonk/", views.index10532, name='index10532'),

    path("nc/four-oaks/", views.index10533, name='index10533'),

    path("tx/shadybrook/", views.index10534, name='index10534'),

    path("co/stepping-stone/", views.index10535, name='index10535'),

    path("ar/fairfield-bay/", views.index10536, name='index10536'),

    path("wv/craigsville/", views.index10537, name='index10537'),

    path("oh/st-paris/", views.index10538, name='index10538'),

    path("oh/gates-mills/", views.index10539, name='index10539'),

    path("il/pecatonica/", views.index10540, name='index10540'),

    path("ny/great-river/", views.index10541, name='index10541'),

    path("ms/belzoni/", views.index10542, name='index10542'),

    path("ca/shingletown/", views.index10543, name='index10543'),

    path("md/oakland/", views.index10544, name='index10544'),

    path("ca/penngrove/", views.index10545, name='index10545'),

    path("wy/greybull/", views.index10546, name='index10546'),

    path("mo/carterville/", views.index10547, name='index10547'),

    path("wa/fall-city/", views.index10548, name='index10548'),

    path("wv/spencer/", views.index10549, name='index10549'),

    path("nj/byram-center/", views.index10550, name='index10550'),

    path("sc/st-george/", views.index10551, name='index10551'),

    path("va/massanutten/", views.index10552, name='index10552'),

    path("la/golden-meadow/", views.index10553, name='index10553'),

    path("oh/roseville/", views.index10554, name='index10554'),

    path("ak/kodiak-station/", views.index10555, name='index10555'),

    path("oh/middlebranch/", views.index10556, name='index10556'),

    path("ca/hidden-hills/", views.index10557, name='index10557'),

    path("wy/afton/", views.index10558, name='index10558'),

    path("wa/mccleary/", views.index10559, name='index10559'),

    path("ny/west-end/", views.index10560, name='index10560'),

    path("pa/cheltenham-village/", views.index10561, name='index10561'),

    path("tx/somerset/", views.index10562, name='index10562'),

    path("mi/bangor/", views.index10563, name='index10563'),

    path("ct/weatogue/", views.index10564, name='index10564'),

    path("ky/mount-vernon/", views.index10565, name='index10565'),

    path("ok/healdton/", views.index10566, name='index10566'),

    path("nm/angustura/", views.index10567, name='index10567'),

    path("or/clatskanie/", views.index10568, name='index10568'),

    path("pa/leesport/", views.index10569, name='index10569'),

    path("mn/esko/", views.index10570, name='index10570'),

    path("wy/lovell/", views.index10571, name='index10571'),

    path("il/fairmont-city/", views.index10572, name='index10572'),

    path("md/bartonsville/", views.index10573, name='index10573'),

    path("tx/sheldon/", views.index10574, name='index10574'),

    path("sc/ben-avon/", views.index10575, name='index10575'),

    path("pa/dublin/", views.index10576, name='index10576'),

    path("fl/malone/", views.index10577, name='index10577'),

    path("ks/herington/", views.index10578, name='index10578'),

    path("tn/monteagle/", views.index10579, name='index10579'),

    path("mi/harrison/", views.index10580, name='index10580'),

    path("tx/little-cypress/", views.index10581, name='index10581'),

    path("ny/marist-college/", views.index10582, name='index10582'),

    path("nm/bayard/", views.index10583, name='index10583'),

    path("wa/gold-bar/", views.index10584, name='index10584'),

    path("co/hudson/", views.index10585, name='index10585'),

    path("ky/jamestown/", views.index10586, name='index10586'),

    path("ca/caruthers/", views.index10587, name='index10587'),

    path("ok/burns-flat/", views.index10588, name='index10588'),

    path("ca/clearlake-oaks/", views.index10589, name='index10589'),

    path("me/south-paris/", views.index10590, name='index10590'),

    path("wy/star-valley-ranch/", views.index10591, name='index10591'),

    path("al/wilsonville/", views.index10592, name='index10592'),

    path("wi/adams/", views.index10593, name='index10593'),

    path("mi/detroit-beach/", views.index10594, name='index10594'),

    path("ks/anthony/", views.index10595, name='index10595'),

    path("va/weyers-cave/", views.index10596, name='index10596'),

    path("mn/pequot-lakes/", views.index10597, name='index10597'),

    path("wi/cedar-grove/", views.index10598, name='index10598'),

    path("tx/jones-creek/", views.index10599, name='index10599'),

    path("wi/cuba-city/", views.index10600, name='index10600'),

    path("ia/ely/", views.index10601, name='index10601'),

    path("tx/electra/", views.index10602, name='index10602'),

    path("nj/forsgate/", views.index10603, name='index10603'),

    path("ak/wrangell/", views.index10604, name='index10604'),

    path("mt/east-missoula/", views.index10605, name='index10605'),

    path("nj/seaside-heights/", views.index10606, name='index10606'),

    path("ia/peosta/", views.index10607, name='index10607'),

    path("mn/cologne/", views.index10608, name='index10608'),

    path("sd/redfield/", views.index10609, name='index10609'),

    path("la/erath/", views.index10610, name='index10610'),

    path("ga/buena-vista/", views.index10611, name='index10611'),

    path("tx/liberty-city/", views.index10612, name='index10612'),

    path("tx/st-hedwig/", views.index10613, name='index10613'),

    path("ar/eureka-springs/", views.index10614, name='index10614'),

    path("va/crimora/", views.index10615, name='index10615'),

    path("ia/northwood/", views.index10616, name='index10616'),

    path("sc/timmonsville/", views.index10617, name='index10617'),

    path("ga/clayton/", views.index10618, name='index10618'),

    path("ne/imperial/", views.index10619, name='index10619'),

    path("mn/hawley/", views.index10620, name='index10620'),

    path("sc/watts-mills/", views.index10621, name='index10621'),

    path("fl/burnt-store-marina/", views.index10622, name='index10622'),

    path("co/park-center/", views.index10623, name='index10623'),

    path("nj/lavallette/", views.index10624, name='index10624'),

    path("ut/river-heights/", views.index10625, name='index10625'),

    path("pa/lebanon-south/", views.index10626, name='index10626'),

    path("ny/pulaski/", views.index10627, name='index10627'),

    path("ca/easton/", views.index10628, name='index10628'),

    path("sc/pacolet/", views.index10629, name='index10629'),

    path("ky/warsaw/", views.index10630, name='index10630'),

    path("ks/fredonia/", views.index10631, name='index10631'),

    path("pa/conway/", views.index10632, name='index10632'),

    path("nj/rutgers-university-livingston-campus/", views.index10633, name='index10633'),

    path("fl/chiefland/", views.index10634, name='index10634'),

    path("ut/coalville/", views.index10635, name='index10635'),

    path("oh/walton-hills/", views.index10636, name='index10636'),

    path("pa/reinholds/", views.index10637, name='index10637'),

    path("wi/colby/", views.index10638, name='index10638'),

    path("or/vale/", views.index10639, name='index10639'),

    path("tn/unionville/", views.index10640, name='index10640'),

    path("mo/slater/", views.index10641, name='index10641'),

    path("va/patrick-springs/", views.index10642, name='index10642'),

    path("ms/sardis/", views.index10643, name='index10643'),

    path("ar/judsonia/", views.index10644, name='index10644'),

    path("mo/seneca/", views.index10645, name='index10645'),

    path("nj/holiday-heights/", views.index10646, name='index10646'),

    path("la/bayou-lourse/", views.index10647, name='index10647'),

    path("al/whitesboro/", views.index10648, name='index10648'),

    path("in/spencer/", views.index10649, name='index10649'),

    path("ia/sumner/", views.index10650, name='index10650'),

    path("ny/apalachin/", views.index10651, name='index10651'),

    path("ma/baldwinville/", views.index10652, name='index10652'),

    path("wa/cle-elum/", views.index10653, name='index10653'),

    path("oh/fairfax/", views.index10654, name='index10654'),

    path("mi/galesburg/", views.index10655, name='index10655'),

    path("sd/volga/", views.index10656, name='index10656'),

    path("wi/brice-prairie/", views.index10657, name='index10657'),

    path("nj/englishtown/", views.index10658, name='index10658'),

    path("ak/fritz-creek/", views.index10659, name='index10659'),

    path("la/port-barre/", views.index10660, name='index10660'),

    path("oh/utica/", views.index10661, name='index10661'),

    path("md/cedar-heights/", views.index10662, name='index10662'),

    path("ar/marked-tree/", views.index10663, name='index10663'),

    path("ia/alta/", views.index10664, name='index10664'),

    path("tx/mart/", views.index10665, name='index10665'),

    path("ky/junction-city/", views.index10666, name='index10666'),

    path("sc/fairfax/", views.index10667, name='index10667'),

    path("fl/wabasso-beach/", views.index10668, name='index10668'),

    path("nd/bottineau/", views.index10669, name='index10669'),

    path("ny/dundee/", views.index10670, name='index10670'),

    path("or/depoe-bay/", views.index10671, name='index10671'),

    path("mi/leslie/", views.index10672, name='index10672'),

    path("il/mount-olive/", views.index10673, name='index10673'),

    path("tx/mason/", views.index10674, name='index10674'),

    path("tx/south-padre-island/", views.index10675, name='index10675'),

    path("mi/munising/", views.index10676, name='index10676'),

    path("pa/newtown/", views.index10677, name='index10677'),

    path("tn/south-fulton/", views.index10678, name='index10678'),

    path("ky/lewisport/", views.index10679, name='index10679'),

    path("fl/lake-mary-jane/", views.index10680, name='index10680'),
